"lang"
{
	"Language"	"English"
	
	"Tokens"
	{
		"addon_game_name"		"DotaN"
		
		//-------------------------------------------------------------------
		//	Custom Error's
		//-------------------------------------------------------------------

		"error_outpost_cooldown"	"Town Portal Scroll on Cooldown."
		"error_outpost_enemy_team"		"Can't Attack"
		"error_outpost_no_tp"		"No Town Portal Scroll Charges"

		//-------------------------------------------------------------------
		//	Shop Tabs
		//-------------------------------------------------------------------	

		"DOTA_SUBSHOP_WEAPONS_ARMOR"		"Secret Shop" 
		"DOTA_SUBSHOP_SECRETSHOP"			"Equipment"

		"DOTA_SUBSHOP_BASICS"		"Secret Shop"
		"DOTA_SUBSHOP_SUPPORT"		"Equipment" 
		"DOTA_SUBSHOP_MAGICS"		"Miscellaneous" 
		"DOTA_SUBSHOP_DEFENSE"		"Artifacts"
		
		//-------------------------------------------------------------------
		//	Items
		//-------------------------------------------------------------------
	
			//-------------------------------------------------------------------
			//	item_trident_custom
			//-------------------------------------------------------------------

		"DOTA_Tooltip_Ability_item_trident_custom"										"Trident"
		
		"DOTA_Tooltip_Ability_item_trident_custom_Description"							"Combines Sange, Yasha and Kaya together."
		"DOTA_Tooltip_Ability_item_trident_custom_bonus_intellect"						"+$int"
		"DOTA_Tooltip_Ability_item_trident_custom_bonus_strength"						"+$str"
		"DOTA_Tooltip_Ability_item_trident_custom_bonus_agility"						"+$agi"
		"DOTA_Tooltip_Ability_item_trident_custom_spell_amp"							"%+Spell Amplification"
		"DOTA_Tooltip_Ability_item_trident_custom_mana_regen_multiplier"				"%+Mana Regen Amplification"
		"DOTA_Tooltip_Ability_item_trident_custom_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_Ability_item_trident_custom_movement_speed_percent_bonus"			"%+$move_speed"		
		"DOTA_Tooltip_Ability_item_trident_custom_status_resistance"					"%+Status Resistance"
		"DOTA_Tooltip_Ability_item_trident_custom_hp_regen_amp"							"%+Health Regen and Lifesteal Amp"
		"DOTA_Tooltip_Ability_item_trident_custom_magic_damage_attack"					"+Magic Damage Attack"
		"DOTA_Tooltip_Ability_item_trident_custom_spell_lifesteal_amp"					"%+Spell Lifesteal Amplification"

		"DOTA_Tooltip_Ability_item_recipe_trident_custom"								"Trident Recipe"

			//-------------------------------------------------------------------
			//	item_banana
			//-------------------------------------------------------------------

		"DOTA_Tooltip_Ability_item_banana_Description"	"<h1>Use: Eat Banana</h1> Instantly restores %health% health and %mana% mana.<br><br>Drops a banana peel when consumed, which causes the next enemy which step on it to slip, moving around randomly and getting disabled. The peel disappears once an enemy slipped on it."

			//-------------------------------------------------------------------
			//	item_outpost
			//-------------------------------------------------------------------

		"DOTA_Tooltip_Ability_item_outpost"	"Outpost Kit"
		"DOTA_Tooltip_Ability_item_outpost_Description"	"<h1>Use: Deploy Outpost</h1> When used, you will set up an outpost in a location of your choice. A new teleportation point is now available to you by clicking on the outpost. <br><br>The outpost is available during: %tooltip_time_min% minutes."
		"DOTA_Tooltip_Ability_item_outpost_Lore" "This item has enormous potential."

		"npc_dotan_outpost" "Outpost"

		//-------------------------------------------------------------------
		//	Modifiers
		//-------------------------------------------------------------------
			//-------------------------------------------------------------------
			//	modifier_streak_count
			//-------------------------------------------------------------------	

		"DOTA_Tooltip_modifier_streak_count"	"Severity of Sins"
		"DOTA_Tooltip_modifier_streak_count_Description"	"<font color='#F1550A'><h1>Curse</h1></font><br>If hero dies by the hands of enemy team, he will lose the number of items from the inventory equal to the level of the curse.<br>The items to be dropped are selected in random order.<br><br>+ <font color='#F0F0F0'><b>1</b></font> level for every 3 heroes killed.<br>Maximum curse level: <font color='#F0F0F0'><b>6</b></font><br><br><font color='#757575'><i>You will find atonement for your sins only by the hands of your enemy.</i></font>"
	
			//-------------------------------------------------------------------
			//	modifier_creep_plyarmor
			//-------------------------------------------------------------------

		"DOTA_Tooltip_modifier_creep_plyarmor"	"Battle Aura"
		"DOTA_Tooltip_modifier_creep_plyarmor_Description"	"Inspire all allied heroes, giving them <b>20</b> armor and <b>20%%</b> magic resistance."
		"DOTA_Tooltip_modifier_creep_plyarmor_aura"	"Battle Aura"
		"DOTA_Tooltip_modifier_creep_plyarmor_aura_Description"	"Your hero is inspired by the heroism of allied creeps, you gain <b>20</b> armor and <b>20%%</b> magic resistance."
	
			//-------------------------------------------------------------------
			//	modifier_ancient_defense
			//------------------------------------------------------------------- 

		"DOTA_Tooltip_modifier_ancient_defense_effect_hero"	"Depletion of Life"
		"DOTA_Tooltip_modifier_ancient_defense_effect_hero_Description"	"As long as this hero is within the radius of the ancient aura, the Ancient is immortal."

		"DOTA_Tooltip_modifier_ancient_defense_effect"	"Ancient Protection"
		"DOTA_Tooltip_modifier_ancient_defense_effect_Description"	"An Ancient immortal because of the powers of the heroes protecting him."

		"DOTA_Tooltip_modifier_ancient_defense_bonus"	"Ancient Plea"
		"DOTA_Tooltip_modifier_ancient_defense_bonus_Description"	"Your hero is accelerated by <b>75</b> movement speed."
	}
}
