"lang"
{
	"Language"	"Russian"
	
	"Tokens"
	{
		"addon_game_name"		"DotaN"

		//-------------------------------------------------------------------
		//	Custom Error's
		//-------------------------------------------------------------------

		"error_outpost_cooldown"	"Свиток городского портала перезаряжается."
		"error_outpost_enemy"		"Невозможно атаковать"
		"error_outpost_no_tp"		"Нет зарядов Town Portal Scroll"

		//-------------------------------------------------------------------
		//	Shop Tabs
		//-------------------------------------------------------------------	

		"DOTA_SUBSHOP_WEAPONS_ARMOR"		"Потайная лавка" 
		"DOTA_SUBSHOP_SECRETSHOP"			"Снаряжение"

		"DOTA_SUBSHOP_BASICS"		"Потайная лавка"
		"DOTA_SUBSHOP_SUPPORT"		"Снаряжение" 
		"DOTA_SUBSHOP_MAGICS"		"Разное" 
		"DOTA_SUBSHOP_DEFENSE"		"Артефакты"
		
		//-------------------------------------------------------------------
		//	Items
		//-------------------------------------------------------------------
	
			//-------------------------------------------------------------------
			//	item_trident_custom
			//-------------------------------------------------------------------

		"DOTA_Tooltip_Ability_item_trident_custom"										"Trident"
		
		"DOTA_Tooltip_Ability_item_trident_custom_Description"							"Сочетает предметы Sange, Yasha и Kaya в один."
		"DOTA_Tooltip_Ability_item_trident_custom_bonus_intellect"						"+$int"
		"DOTA_Tooltip_Ability_item_trident_custom_bonus_strength"						"+$str"
		"DOTA_Tooltip_Ability_item_trident_custom_bonus_agility"						"+$agi"
		"DOTA_Tooltip_Ability_item_trident_custom_spell_amp"							"%+к урону от заклинаний"
		"DOTA_Tooltip_Ability_item_trident_custom_mana_regen_multiplier"				"%+к усилению восстановления маны"
		"DOTA_Tooltip_Ability_item_trident_custom_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_Ability_item_trident_custom_movement_speed_percent_bonus"			"%+$move_speed"		
		"DOTA_Tooltip_Ability_item_trident_custom_status_resistance"					"%+к сопротивлению эффектам"
		"DOTA_Tooltip_Ability_item_trident_custom_hp_regen_amp"							"%+к здоровью от восстановления и вампиризма"
		"DOTA_Tooltip_Ability_item_trident_custom_magic_damage_attack"					"+к маг. урону от атак"
		"DOTA_Tooltip_Ability_item_trident_custom_spell_lifesteal_amp"					"%+к усилению вампиризма от заклинаний"

		"DOTA_Tooltip_Ability_item_recipe_trident_custom"								"Trident Recipe"

			//-------------------------------------------------------------------
			//	item_banana
			//-------------------------------------------------------------------

		"DOTA_Tooltip_Ability_item_banana_Description"	"<h1>Использование: Eat Banana</h1> Мгновенно восстанавливает %health% здоровья и %mana% маны.<br><br>При употреблении сбрасывает банановую кожуру, которая заставляет следующего врага, наступившего на нее, поскользнуться, беспорядочно перемещаться и выходить из строя. Кожура исчезает, как только противник на ней поскользнулся."

			//-------------------------------------------------------------------
			//	item_outpost
			//-------------------------------------------------------------------

		"DOTA_Tooltip_Ability_item_outpost"	"Outpost Kit"
		"DOTA_Tooltip_Ability_item_outpost_Description"	"<h1>Использование: Развернуть аванпост</h1> При использовании вы установите аванпост в выбранном вами месте. Новая точка телепортации теперь доступна при нажатии на аванпост. <br><br>Аванпост доступен в течение: %tooltip_time_min% минут."
		"DOTA_Tooltip_Ability_item_outpost_Lore" "Этот предмет обладает огромным потенциалом."

		"npc_dotan_outpost" "Outpost"

		//-------------------------------------------------------------------
		//	Modifiers
		//-------------------------------------------------------------------	
			//-------------------------------------------------------------------
			//	modifier_streak_count
			//-------------------------------------------------------------------

		"DOTA_Tooltip_modifier_streak_count"	"Severity of Sins"
		"DOTA_Tooltip_modifier_streak_count_Description"	"<font color='#F1550A'><h1>Проклятие</h1></font><br>Если герой погибнет от рук вражеской стороны, то потеряет количество предметов из инвентаря равное уровню проклятия.<br>Предметы для выпадения выбираются в случайном порядке.<br><br>+ <font color='#F0F0F0'><b>1</b></font> к уровню за каждых 3 убитых героев.<br>Максимальный уровень проклятия: <font color='#F0F0F0'><b>6</b></font><br><br><font color='#757575'><i>Искупление грехов найдёшь ты только от руки врага своего.</i></font>"
	
			//-------------------------------------------------------------------
			//	modifier_creep_plyarmor
			//-------------------------------------------------------------------

		"DOTA_Tooltip_modifier_creep_plyarmor"	"Battle Aura"
		"DOTA_Tooltip_modifier_creep_plyarmor_Description"	"Вдохновляет всех союзных героев, давая им <b>20</b> единиц брони и <b>20%%</b> сопротивления магии."
		"DOTA_Tooltip_modifier_creep_plyarmor_aura"	"Battle Aura"
		"DOTA_Tooltip_modifier_creep_plyarmor_aura_Description"	"Ваш герой вдохновлен героизмом союзных крипов, вы получаете <b>20</b> единиц брони и <b>20%%</b> сопротивления магии."
	
			//-------------------------------------------------------------------
			//	modifier_ancient_defense
			//------------------------------------------------------------------- 

		"DOTA_Tooltip_modifier_ancient_defense_effect_hero"	"Depletion of Life"
		"DOTA_Tooltip_modifier_ancient_defense_effect_hero_Description"	"Пока герой находится в радиусе действия ауры Древнего, Древний бессмертен."

		"DOTA_Tooltip_modifier_ancient_defense_effect"	"Ancient Protection"
		"DOTA_Tooltip_modifier_ancient_defense_effect_Description"	"Древний бессмертен благодаря силе защищающих его героев."

		"DOTA_Tooltip_modifier_ancient_defense_bonus"	"Ancient Plea"
		"DOTA_Tooltip_modifier_ancient_defense_bonus_Description"	"Ваш герой ускоряется на <b>75</b> скорости передвижения."
	}
}
